,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
384,mana,2,NG,1578359877,27,13.03,5.27,68.16,9.31
385,maromitsa,100,RU,1578359877,93,59.87,48.01,9.52,7.07
386,jos,0,NG,1578359877,38,9.92,8.9,59.52,3.18
387,zaozerne,72,UA,1578359877,80,51.37,23.94,28.67,5.77
388,kourou,52,GF,1578359602,88,5.16,-52.64,75.2,3.91
389,kirakira,83,SB,1578359587,72,-10.46,161.92,85.14,10.49
390,milkovo,40,BG,1578359878,55,41.53,24.68,39.0,4.7
391,kudahuvadhoo,84,MV,1578359878,81,2.67,72.89,81.37,12.97
392,alta floresta,75,NO,1578359878,74,69.97,23.27,30.2,19.46
393,tadine,34,NC,1578359612,58,-21.55,167.88,81.07,11.43
394,petropavlovsk-kamchatskiy,100,RU,1578359878,46,53.05,158.65,28.4,17.9
395,melfi,5,IT,1578359878,78,41.0,15.66,41.0,5.82
396,bay saint louis,20,PH,1578359879,62,14.18,121.28,84.99,4.7
397,mindelo,33,PT,1578359879,93,41.31,-8.72,41.0,10.29
398,lac du bonnet,0,RO,1578359879,86,44.61,23.07,24.01,3.04
399,tshikapa,100,CD,1578359879,92,-6.42,20.79,71.11,0.87
400,bowen,40,AU,1578359724,70,-20.01,148.25,87.01,13.87
401,thinadhoo,100,MV,1578359880,76,0.53,72.93,83.66,16.71
402,peterhead,0,AU,1578359880,53,-34.83,138.5,82.99,12.75
403,basoko,100,CD,1578359880,71,1.23,23.61,74.35,2.01
404,bago,20,MM,1578359804,93,17.34,96.48,66.2,5.82
405,lobito,78,AO,1578359880,83,-12.35,13.55,78.13,4.74
406,cradock,84,ZA,1578359880,77,-32.16,25.62,64.92,5.5
407,wanxian,81,CN,1578359881,90,30.8,108.39,40.59,1.9
408,cayenne,52,GF,1578359881,94,4.94,-52.33,73.4,2.24
409,kamaishi,75,JP,1578359881,68,39.28,141.86,28.4,4.7
410,birjand,0,IR,1578359881,92,32.86,59.22,24.8,6.93
411,vrangel,100,RU,1578359881,81,42.73,133.08,32.4,22.35
412,soyo,99,AO,1578359881,83,-6.13,12.37,80.33,4.0
413,zhezkazgan,90,KZ,1578359881,100,47.8,67.71,17.6,4.47
414,abonnema,53,NG,1578359882,71,4.71,6.79,79.14,4.27
415,kruisfontein,100,ZA,1578359882,93,-34.0,24.73,63.1,6.22
416,kresttsy,98,RU,1578359882,93,58.25,32.52,30.42,6.29
417,baherden,62,TM,1578359882,81,38.44,57.43,35.17,3.44
418,mahajanga,20,MG,1578359882,94,-15.72,46.32,75.2,9.17
419,nuevo progreso,40,AR,1578359882,78,-27.5,-58.79,73.4,6.93
420,ostrovnoy,50,RU,1578359883,96,68.05,39.51,9.09,4.92
421,butembo,100,CD,1578359883,87,0.12,29.29,61.5,3.62
422,harper,1,US,1578359883,27,30.3,-99.24,66.0,16.11
423,mokhotlong,92,LS,1578359883,66,-29.29,29.06,53.37,5.37
424,college,20,US,1578359856,65,64.86,-147.8,-22.0,2.21
425,uyemskiy,90,RU,1578359884,92,64.47,40.85,26.6,4.47
426,havre-saint-pierre,1,CA,1578359884,64,50.23,-63.6,-2.2,10.29
427,port augusta,95,CD,1578359822,61,-7.04,29.76,77.45,2.19
428,sorrento,0,AU,1578359693,33,-31.82,115.75,80.6,16.11
429,brigham city,90,CA,1578359884,92,45.25,-72.85,33.01,9.17
430,wenatchee,20,US,1578359884,99,47.42,-120.31,39.2,6.93
431,morondava,10,MG,1578359884,88,-20.3,44.28,75.06,2.37
432,raudeberg,100,NO,1578359885,93,61.99,5.14,46.4,17.22
433,skjervoy,100,NO,1578359885,77,70.03,20.97,38.41,15.26
434,eldorado,26,BR,1578359885,96,-24.52,-48.11,72.37,0.92
435,dhidhdhoo,100,MV,1578359885,77,6.88,73.1,81.73,10.42
436,along,66,IN,1578359885,90,28.17,94.8,43.5,4.27
437,warmbad,0,DE,1578359885,100,50.67,13.08,36.0,4.7
438,kano,13,NG,1578359886,24,11.99,8.53,67.05,9.82
439,lagoa,0,PT,1578359886,93,37.14,-8.45,53.01,3.36
440,komsomolskiy,100,RU,1578359886,92,67.55,63.78,10.96,18.9
441,dingle,61,PH,1578359886,91,11.0,122.67,76.19,10.63
442,beringovskiy,9,RU,1578359886,86,63.05,179.32,-11.24,11.25
443,pangnirtung,100,CA,1578359607,88,66.15,-65.72,-35.46,5.14
444,chernyshevskiy,100,RU,1578359886,92,63.01,112.47,15.15,9.95
445,andover,1,US,1578359886,74,45.23,-93.29,35.6,9.17
446,nyuksenitsa,100,RU,1578359887,94,60.41,44.24,16.5,7.56
447,ulaangom,65,MN,1578359887,91,49.98,92.07,-14.91,2.33
448,chicama,0,PE,1578359887,88,-7.84,-79.15,69.8,9.17
449,sungaipenuh,48,ID,1578359887,96,-2.08,101.38,61.66,2.53
450,fuerte olimpo,2,PH,1578359887,76,17.54,120.36,72.01,4.12
451,mkushi,100,ZM,1578359887,97,-13.61,29.4,64.17,1.88
452,santa rita,0,PH,1578359860,77,17.49,120.43,72.7,3.85
453,katherine,100,AU,1578359888,66,-14.47,132.26,86.0,3.36
454,gigmoto,83,PH,1578359888,83,13.78,124.39,79.72,24.43
455,puerto el triunfo,40,AR,1578359888,71,-51.62,-69.23,57.2,6.93
456,westport,1,US,1578359888,69,41.14,-73.36,44.01,10.65
457,vila franca do campo,2,IT,1578359888,100,45.18,8.4,36.0,3.36
458,santa isabel,0,PH,1578359860,77,17.49,120.43,72.7,3.85
459,port shepstone,95,CD,1578359823,61,-7.04,29.76,77.45,2.19
460,krasnogvardeyskoye,100,RU,1578359888,83,45.84,41.51,35.73,13.67
461,bandarbeyla,65,SO,1578359889,82,9.49,50.81,78.89,14.14
462,sri aman,0,MA,1578359889,93,30.04,-8.8,48.2,6.93
463,caravelas,100,BR,1578359889,89,-17.73,-39.27,74.64,7.58
464,karangampel,100,ID,1578359889,80,-6.46,108.44,80.1,6.29
465,samarai,97,PG,1578359889,66,-10.62,150.67,84.43,4.76
466,weihe,17,CN,1578359889,61,32.99,105.33,28.58,3.53
467,port macquarie,95,CD,1578359834,61,-7.04,29.76,77.45,2.19
468,husavik,50,CA,1578359596,82,50.56,-96.99,23.0,11.63
469,tazovskiy,1,RU,1578359890,92,67.47,78.7,1.0,13.94
470,acapulco,5,MX,1578359890,74,16.86,-99.88,80.6,4.7
471,noumea,90,NC,1578359610,43,-22.28,166.46,89.6,12.75
472,beyneu,10,KZ,1578359890,77,45.32,55.19,25.43,1.81
473,maragogi,0,BR,1578359890,76,-9.01,-35.22,80.26,13.94
474,qandala,45,SO,1578359890,81,11.47,49.87,74.52,3.98
475,jalu,1,LY,1578359890,70,29.03,21.55,48.25,16.28
476,shenjiamen,55,CN,1578359890,93,29.96,122.3,61.84,23.09
477,berlevag,26,NO,1578359891,74,70.86,29.09,30.43,9.46
478,alyangula,100,AU,1578359891,74,-13.85,136.42,87.8,5.82
479,doha,0,QA,1578359891,72,25.29,51.53,60.8,5.82
480,mehran,0,IR,1578359891,53,33.12,46.17,32.0,4.7
481,villa maria,0,IT,1578359891,92,46.06,11.52,36.0,1.12
482,cabinda,100,AO,1578359891,80,-5.56,12.19,82.71,10.0
483,ishigaki,75,JP,1578359891,73,24.34,124.16,77.0,12.75
484,huarmey,39,PE,1578359892,80,-10.07,-78.15,69.24,4.81
485,abu samrah,75,JP,1578359892,76,34.51,131.49,57.2,20.8
486,ginir,17,ET,1578359892,69,7.14,40.71,62.24,4.14
487,kutum,46,SD,1578359892,29,14.2,24.66,58.89,4.03
488,chapleau,75,CA,1578359892,85,47.85,-83.4,12.2,5.82
489,cabedelo,40,BR,1578359606,94,-6.97,-34.84,80.6,6.93
490,kenora,90,CA,1578359608,68,49.76,-94.48,26.6,12.75
491,gujar khan,75,PK,1578359892,93,32.27,74.43,50.0,2.71
492,nouadhibou,100,MR,1578359893,72,20.93,-17.03,60.8,20.8
493,kysyl-syr,100,RU,1578359893,96,63.9,122.77,11.79,3.31
494,monte escobedo,75,FR,1578359893,87,42.47,9.39,53.01,4.7
495,ambon,90,FR,1578359893,100,47.55,-2.56,53.01,2.24
496,bollene,20,FR,1578359893,90,44.28,4.75,42.01,2.24
497,saint-paul,99,FR,1578359893,100,45.22,1.9,37.99,3.36
498,francisco sa,1,US,1578359893,64,38.33,-87.45,39.0,4.7
499,chivilcoy,0,AR,1578359893,81,-34.9,-60.02,59.0,1.99
500,bar-le-duc,90,FR,1578359894,100,48.77,5.16,41.0,2.24
501,broome,34,GB,1578359894,87,52.47,1.45,44.01,10.29
502,tutoia,91,BR,1578359894,90,-2.76,-42.27,76.73,4.03
503,bonavista,100,CA,1578359894,74,48.65,-53.11,25.74,10.65
504,sechura,21,PE,1578359894,88,-5.56,-80.82,71.82,14.5
505,ust-nera,98,RU,1578359894,100,64.57,143.24,-30.08,3.04
506,bay roberts,20,PH,1578359894,62,14.18,121.28,84.99,4.7
507,kaka,0,TM,1578359894,83,37.35,59.62,35.42,3.13
508,grand river south east,90,FR,1578359895,100,48.39,5.49,41.0,2.24
509,port blair,95,CD,1578359822,61,-7.04,29.76,77.45,2.19
510,zhigalovo,90,RU,1578359895,96,54.81,105.15,10.44,2.95
511,port keats,95,CD,1578359822,61,-7.04,29.76,77.45,2.19
512,cabanas,51,BR,1578359895,83,-8.41,-36.34,71.53,13.13
513,gat,77,SN,1578359895,45,14.69,-16.54,68.0,12.75
514,muisne,4,EC,1578359895,83,0.61,-80.02,76.5,3.13
515,kirzhach,92,RU,1578359895,89,56.16,38.87,23.76,6.35
516,seoul,90,KR,1578359624,100,37.57,126.98,44.6,4.7
517,xining,93,CN,1578359896,91,36.62,101.77,14.41,2.68
518,xiongyue,100,CN,1578359896,74,40.18,122.12,22.75,20.96
519,paramonga,26,PE,1578359896,89,-10.68,-77.82,69.15,12.71
520,lagos,6,NG,1578359715,69,6.46,3.39,77.0,2.24
521,kayseri,75,TR,1578359896,60,38.73,35.48,42.8,17.22
522,dibrugarh,40,IN,1578359896,100,27.48,94.9,48.2,2.91
523,aguadilla,75,PR,1578359896,87,18.43,-67.15,75.0,8.05
524,gondanglegi,87,ID,1578359896,85,-7.75,112.01,77.81,0.81
525,oranjestad,20,AW,1578359740,88,12.52,-70.03,77.0,4.7
526,khuzdar,100,PK,1578359897,69,27.8,66.62,47.73,4.45
527,liverpool,17,GB,1578359667,87,53.41,-2.98,43.0,6.93
528,sovetskiy,93,RU,1578359897,96,56.76,48.47,15.94,2.44
